       -0.00814385, -0.17012446, -0.04662764,  0.16215882, -0.12404536,
        0.13371146, -0.26092345,  0.28376737,  0.22144197,  0.27125394,
       -0.30601192, -0.16910869, -0.21359694, -0.03578326,  0.01691828,
       -0.06427711,  0.11833791,  0.2137844 , -0.21898133, -0.03477031,
        0.22192544, -0.071601  , -0.27983546, -0.18427023,  0.23124933,
       -0.11031982,  0.03492245,  0.1075526 , -0.01894578, -0.10058369,
        0.08442589,  0.05116525,  0.13222308,  0.08573829,  0.08157968,
        0.09016772,  0.00328532, -0.19778319, -0.17611805, -0.17844148,
       -0.11817513,  0.01498082, -0.29636726, -0.09273533, -0.21619563,
        0.26482135,  0.1393263 ,  0.25065547,  0.01826921, -0.32780817,
        0.17758293, -0.03180096,  0.03755601, -0.2007751 , -0.04012959,
       -0.20818463, -0.08160245,  0.13507721, -0.15373719, -0.22541058,
       -0.23124364,  0.20869446, -0.05510207, -0.16911258,  0.15340415,
       -0.0064317 ,  0.0164255 ,  0.06352659, -0.08017344,  0.10110543,
       -0.13687468, -0.08468887, -0.1561481 , -0.16225252, -0.26006877,
        0.24405356,  0.03232275, -0.20412408,  0.15061998,  0.30950454,
       -0.19650848,  0.29213864, -0.20523147,  0.03163844, -0.22292776,
       -0.01141769, -0.01434521,  0.19885433,  0.28139302,  0.03651197,
        0.10258246,  0.12903506,  0.28408128, -0.04096124, -0.0793218 ,
        0.05765593,  0.28494355, -0.01273077,  0.0813908 , -0.3016434 ,
       -0.15700603,  0.24889089,  0.03347933, -0.17201817, -0.06914002,
       -0.10227072,  0.11095079, -0.26886135, -0.1802686 ,  0.04384114,
        0.02656517, -0.22068126, -0.22157285, -0.10224082, -0.23721993,
       -0.19838098,  0.27420354,  0.1444908 , -0.19652647,  0.21361412,
       -0.05434812,  0.03386347,  0.10423987, -0.11705179,  0.22811668,
       -0.09094206, -0.31249702,  0.1941663 , -0.21516556,  0.05367586,
        0.04322792,  0.24522872, -0.2200641 ,  0.20113508,  0.11179052,
       -0.12856807,  0.11663233, -0.03806707,  0.14020617, -0.27757287,
       -0.2980825 , -0.12923662,  0.02446726, -0.13739163,  0.12060737,
       -0.19291438,  0.11048099, -0.0458199 ,  0.28540918,  0.14038046,
        0.0384547 , -0.2684829 ,  0.16081595, -0.04227735,  0.0514933 ,
        0.08001329, -0.23591116, -0.29591796, -0.23107527,  0.28170484,
       -0.02182432, -0.19509451, -0.04086455, -0.20912936, -0.16715574,
        0.1008679 ,  0.07075939,  0.1962144 , -0.2949951 , -0.16208032,
        0.20949447, -0.24742109,  0.13759467,  0.2669132 ,  0.11799548,
        0.22588904,  0.27660006, -0.29449704,  0.15844834, -0.28056213,
       -0.04706459,  0.237432  , -0.12682056, -0.06287169, -0.27904752,
       -0.03042099,  0.08625141, -0.00920129,  0.20199059,  0.21139869,
       -0.11511181, -0.20559485, -0.05585243, -0.00176039,  0.15726477,
        0.30470276, -0.01888649,  0.27912423, -0.05699877,  0.2573953 ,
       -0.28699028,  0.1662952 , -0.2398656 ,  0.10818838, -0.10800966,
        0.29487577,  0.16312331, -0.11823802,  0.0766826 ,  0.21033317,
       -0.11667495,  0.26465964,  0.16446629,  0.05397381,  0.05859153,
        0.05109327,  0.13762896,  0.24901983,  0.28903407,  0.0280329 ,
        0.18814479, -0.12132961,  0.02809122, -0.2018451 , -0.27607995,
        0.20602511,  0.08826865, -0.11404602, -0.10446485,  0.11065128,
       -0.26748592, -0.005652  ,  0.04865634,  0.239161  , -0.01762342,
       -0.1733406 ,  0.24741195,  0.05540549,  0.24967082,  0.22570097,
       -0.28592905, -0.13821068, -0.021494  ,  0.11384773,  0.1524779 ],
      dtype=float32), 'decoder.fc.2.weight': array([[ 0.00851645, -0.04823606,  0.03317081, ..., -0.04743944,
        -0.00251352,  0.02877248],
       [ 0.06965639,  0.04090042, -0.02835156, ...,  0.04415135,
        -0.01559335,  0.00626597],
       [-0.01554696,  0.00749835, -0.02408801, ..., -0.03090707,
         0.03697723, -0.03353967],
       ...,
       [ 0.01105905,  0.0588904 , -0.02826458, ...,  0.00946715,
         0.03141104,  0.02650587],
       [ 0.04228309, -0.01222629,  0.02296054, ...,  0.02780259,
         0.02461753,  0.00361441],
       [ 0.02204483, -0.04682029, -0.02050107, ...,  0.03387836,
         0.01046775, -0.0098772 ]], dtype=float32), 'decoder.fc.2.bias': array([-0.01676623,  0.00484718, -0.00042228, ..., -0.03238279,
       -0.02473944, -0.03498359], dtype=float32), 'decoder.fc.4.weight': array([[ 0.00392203,  0.01205454,  0.00600169, ...,  0.03540983,
        -0.01631762,  0.01076715],
       [-0.00457781,  0.03389405,  0.00293007, ...,  0.02948379,
        -0.00927975, -0.01550025],
       [-0.01480941, -0.00203719,  0.00432252, ...,  0.02446679,
        -0.01893383,  0.00417112],
       ...,
       [ 0.01501723, -0.01699307,  0.01971902, ...,  0.00995956,
        -0.00410896, -0.01668547],
       [-0.01071563, -0.02171238,  0.00731486, ..., -0.02081554,
        -0.02159107, -0.02196863],
       [ 0.00038157,  0.01951497,  0.00358237, ...,  0.02447532,
        -0.00613542, -0.00168007]], dtype=float32), 'decoder.fc.4.bias': array([ 0.00722769,  0.00623236, -0.01738309,  0.0156658 ,  0.0247271 ,
       -0.01789057,  0.01345821,  0.0241832 ,  0.02014996,  0.00659115,
        0.01942051,  0.00303375, -0.00315683,  0.01199358,  0.01417188,
        0.02657517,  0.00435888,  0.02793198,  0.00276604,  0.02037676,
        0.03084302,  0.03166962,  0.01415107,  0.0121529 , -0.00022322,
       -0.01942936, -0.01414082, -0.00410382,  0.02532647,  0.00831281,
        0.01382789,  0.01255312, -0.01212701, -0.01013107, -0.00503811,
       -0.00028898,  0.01561775,  0.00601716,  0.01744543,  0.00469439,
       -0.02143637,  0.00583387,  0.00101749,  0.02644261,  0.01504896,
       -0.01750014, -0.02660729, -0.00492254, -0.01962005,  0.00758189,
        0.00140783,  0.01309025, -0.01940162,  0.00795547, -0.00537544,
       -0.02754137,  0.00120772,  0.01825814, -0.00081138,  0.00409258,
        0.01685106, -0.00448881,  0.02651008,  0.01528479, -0.02426521,
        0.00425715, -0.02615032, -0.01365761, -0.00399795,  0.01499825,
        0.01496661, -0.01942209,  0.00552748, -0.02798572,  0.00413833,
        0.0042227 , -0.01725606, -0.00287166,  0.00253335, -0.00484274,
       -0.02058753,  0.00768478,  0.02341524,  0.01684394,  0.0268575 ,
       -0.0154863 , -0.02661173,  0.00826819, -0.00930907, -0.00900708,
       -0.02416487,  0.01278782, -0.00728627, -0.01922941,  0.00209981,
        0.02160871,  0.01138745, -0.01721861,  0.01503237, -0.00384144,
       -0.00174148, -0.00205605, -0.011084  , -0.00581301,  0.01243512,
        0.01766673,  0.00622508,  0.00146713,  0.01633694,  0.00397631,
        0.02647598, -0.00307863, -0.00037215,  0.01416206,  0.00387984,
        0.01145193, -0.00423129,  0.01534116, -0.01759139,  0.0012294 ,
        0.00661526, -0.02377222, -0.00357765,  0.00875339,  0.00588058,
       -0.000541  ,  0.00983332, -0.00154683,  0.00798485, -0.02175268,
        0.00676223, -0.01473985, -0.02594431, -0.0142207 , -0.00956033,
       -0.01862628, -0.00923295, -0.02009227,  0.01080782, -0.02579948,
        0.0050569 ,  0.01114926, -0.01416543,  0.02003594,  0.00029297,
        0.01111828, -0.01421379, -0.0208252 , -0.0249775 ,  0.0039238 ,
        0.02360296,  0.01257996,  0.00685862,  0.02120024,  0.01373233,
       -0.0213763 ,  0.00418033,  0.01836484,  0.01520261, -0.0042177 ,
       -0.01671125, -0.01052573, -0.01888565, -0.0051973 ,  0.00716132,
       -0.0190034 , -0.02530974,  0.01147797,  0.01397204, -0.01442213,
       -0.01211316, -0.02669156, -0.01855864, -0.0134889 ,  0.00544262,
        0.01029801,  0.0110364 ,  0.02190722,  0.0143295 ,  0.00436551,
        0.02192121, -0.01945348,  0.00492422,  0.00351007,  0.0173279 ,
       -0.02114142,  0.00148652,  0.00190473,  0.00172442,  0.01026304,
       -0.01702979, -0.0257212 , -0.00831158, -0.02120516, -0.02714188,
       -0.00623119,  0.01596087, -0.01572917,  0.00849402, -0.00992085,
        0.0218735 ,  0.00767267, -0.02707197, -0.00483847,  0.00778757,
        0.00073898, -0.00744862,  0.00366069, -0.01232935,  0.00445717,
        0.01023257, -0.01083187, -0.00562065, -0.00972873,  0.02849951,
       -0.00842547, -0.01696649, -0.01370714,  0.00090502, -0.01948605,
       -0.01347755, -0.00681247,  0.02503118,  0.0119043 , -0.01182715,
        0.0046361 , -0.01425868, -0.02741311,  0.00975076,  0.01232696,
       -0.01632421, -0.02043448, -0.02054603, -0.0271228 , -0.01137021,
        0.01290415,  0.00635317,  0.02438134,  0.01513879,  0.00093867,
        0.00091073,  0.02328698, -0.0123311 ,  0.02767413,  0.01460333,
        0.022738  ,  0.02901834, -0.02675772, -0.0062049 , -0.00659067,
       -0.019241  , -0.00392091, -0.00993458, -0.01200882, -0.02823541,
       -0.0155837 , -0.01378801,  0.00542294,  0.00791378,  0.00602143,
        0.01086318, -0.00997532, -0.02385324, -0.00596182, -0.00667308,
       -0.01960767,  0.00859718,  0.015284  , -0.00690793, -0.01545649,
       -0.0060325 , -0.01682288,  0.00576111, -0.00399485,  0.01763077,
        0.00353127, -0.02029981, -0.00030442, -0.0032463 ,  0.00770321,
        0.01004546,  0.0203337 ,  0.00842018, -0.01190925,  0.01145004,
       -0.00572544, -0.01289184,  0.00372817, -0.01084969,  0.01149008,
        0.01912285, -0.02782946,  0.02416985,  0.01193646, -0.01464598,
       -0.01413972,  0.0100214 , -0.01481681,  0.01916345,  0.01174785,
        0.0053163 , -0.01917092,  0.00193283, -0.02225553,  0.00022366,
       -0.01807366, -0.00156925,  0.03562502, -0.00506794,  0.00873261,
       -0.02051695, -0.01662933, -0.01408866,  0.00928442, -0.00515029,
       -0.0001089 , -0.00277072,  0.00764959,  0.02051406,  0.00795487,
       -0.02444644,  0.01157598, -0.02017155, -0.01480697,  0.01039122,
       -0.02527803, -0.01550271,  0.00270625, -0.00414384, -0.00624187,
        0.00272764,  0.0303092 , -0.0273792 , -0.01860173,  0.01383287,
        0.0049337 ,  0.00036957, -0.01311823, -0.00879109, -0.01618066,
        0.01505049, -0.02163455,  0.0081209 ,  0.01263707,  0.02792302,
       -0.00218624,  0.00623338,  0.00627613, -0.00276334,  0.00699024,
       -0.00247466, -0.00843941,  0.00024978, -0.02356638, -0.0165663 ,
        0.02477463, -0.01989817, -0.00482633,  0.01605785, -0.00319528,
       -0.00616113, -0.02056445, -0.01744628,  0.01734395, -0.00572616,
        0.01596436,  0.01917157, -0.00192725, -0.00607036, -0.02417292,
       -0.02772157, -0.01872076,  0.00307741, -0.00589574, -0.00509986,
        0.00239096,  0.00350245, -0.0209527 ,  0.0258661 ,  0.00053742,
        0.01680146, -0.00715228, -0.00558752, -0.01978779, -0.00763797,
        0.01628252,  0.01260063, -0.01148459, -0.02764259,  0.0196752 ,
       -0.01044692,  0.01980264,  0.00838463, -0.02771586, -0.02797452,
        0.00645476,  0.0055635 , -0.00354074,  0.02451914,  0.01260338,
        0.00219739, -0.00228095, -0.00645951, -0.00736354,  0.00973539,
       -0.00837333,  0.01700756,  0.02233624,  0.01544262,  0.0135421 ,
       -0.02813644,  0.00904851,  0.01512689, -0.01095028, -0.00397189,
        0.00332812,  0.00036204, -0.02081428,  0.02626899, -0.01364209,
        0.00886111, -0.00183847,  0.00426048, -0.01257651,  0.00498367,
        0.00195048,  0.00428517,  0.01068276, -0.01757849,  0.00107579,
       -0.0026243 , -0.00978358,  0.01031659, -0.02194779,  0.00884587,
        0.00732607, -0.00253827, -0.02060696,  0.01245819, -0.0057728 ,
       -0.01015319, -0.01336429,  0.01717254, -0.01841403,  0.0139923 ,
       -0.0235122 ,  0.01465443, -0.00943497, -0.00784991, -0.01676351,
       -0.02494763,  0.02415717, -0.01892352,  0.00574196,  0.0150279 ,
        0.0170322 ,  0.00012474,  0.01163695,  0.02780539, -0.00845639,
       -0.02422268,  0.01530102,  0.00933324,  0.02491457,  0.0008986 ,
        0.00898678,  0.02264139,  0.02701594,  0.00267046,  0.0072972 ,
       -0.00036016,  0.01474657, -0.00956278, -0.02592617, -0.00214705,
       -0.01902695,  0.0073354 ,  0.00062486, -0.01714198, -0.00353328,
        0.00387214,  0.01335419, -0.01114449,  0.01594876, -0.02161022,
        0.02140311, -0.02716388, -0.01226829,  0.0099269 , -0.02130776,
        0.01483219,  0.00181614,  0.00691588, -0.00308594,  0.03579041,
        0.0225944 , -0.01388322,  0.0047512 , -0.00411806, -0.00040113],
      dtype=float32), 'decoder.fc.6.weight': array([[-0.04207705,  0.01031779, -0.02917117, ..., -0.01924699,
        -0.03014841, -0.04409738],
       [ 0.02388017, -0.05237337,  0.02297602, ..., -0.0164477 ,
        -0.04257652,  0.01934245],
       [ 0.03219772, -0.04449571,  0.01255495, ..., -0.03635284,
        -0.0076474 ,  0.00403975],
       ...,
       [ 0.00295325,  0.02293374, -0.0090938 , ...,  0.02454457,
        -0.02123009,  0.01799701],
       [ 0.01765642,  0.02340454, -0.0247071 , ..., -0.02374263,
         0.02231448,  0.04164613],
       [-0.02237281, -0.04564371,  0.0118157 , ...,  0.01356267,
         0.00803435,  0.02206695]], dtype=float32), 'decoder.fc.6.bias': array([ 0.00504534, -0.04884081,  0.00034875, ...,  0.00324597,
        0.01517641, -0.00409308], dtype=float32)}
[Time: 29.01.25 12:42:39] [Level: info] [State: aggregate] {'encoder.fc.0.weight': array([[ 8.4451307e-03, -1.8028299e-03,  1.4292364e-02, ...,
         5.8855438e-03, -3.8832173e-02,  4.5208419e-03],
       [ 1.4722748e-02, -1.1120812e-02,  3.5708129e-02, ...,
         1.7215930e-02, -5.9672068e-03,  2.8265649e-02],
       [-9.8268187e-04, -5.4154741e-03, -5.6453301e-03, ...,
         2.1397471e-02,  1.5181498e-02, -4.2804321e-03],
       ...,
       [ 1.8179391e-02,  1.7664708e-02, -9.6458396e-05, ...,
         2.9303299e-02,  8.9464616e-03, -1.7559005e-02],
       [ 8.6260750e-04,  3.4258212e-04,  2.1310309e-02, ...,
        -2.3419725e-02,  5.0324155e-04,  1.0004973e-02],
       [ 2.6456932e-02,  9.2550218e-03, -1.2982305e-02, ...,
         2.8941590e-02, -2.4453867e-02,  3.2117549e-02]], dtype=float32), 'encoder.fc.0.bias': array([-3.05730589e-02, -4.48960159e-03, -4.59214747e-02,  7.90905673e-03,
       -3.42225507e-02, -3.69470455e-02,  8.02671537e-03, -1.20526282e-02,
        9.29010008e-03, -3.39514837e-02, -1.44324377e-02,  7.16388132e-03,
       -1.96836516e-03,  1.28684491e-02,  1.52720455e-02, -4.61354069e-02,
       -1.37736071e-02,  1.16097769e-02, -2.33598985e-06, -3.58857848e-02,
        4.28577419e-03,  1.20877046e-02, -1.82700250e-03,  2.40497175e-03,
       -4.33866084e-02, -3.09503432e-02,  9.56777856e-03, -2.46248990e-02,
       -5.91901038e-03, -6.04696106e-03, -4.97468421e-03, -1.42932627e-02,
        1.70467999e-02, -3.05367224e-02, -1.21123847e-02, -2.47255452e-02,
       -1.74603052e-02,  1.35745024e-02, -4.07384932e-02,  6.58009434e-03,
       -4.04651910e-02, -3.27229351e-02, -2.14477070e-02, -3.05244345e-02,
       -2.57002749e-02, -3.75435650e-02, -3.09716165e-02,  6.09265175e-03,
       -2.06517205e-02,  1.43452343e-02, -3.35720181e-02, -1.93189699e-02,
       -4.66692215e-03, -2.85176933e-02, -2.07387675e-02,  1.22704143e-02,
       -8.08980782e-03, -1.32848751e-02, -3.36533077e-02, -4.54341248e-02,
       -4.11648639e-02,  2.75784172e-02, -7.77198933e-03, -1.29796267e-02,
       -1.77193573e-03, -2.92019732e-02, -3.40914503e-02, -3.46674584e-02,
       -2.14332305e-02, -2.46796310e-02, -2.89318413e-02, -4.35947478e-02,
       -4.23110370e-03, -1.62538476e-02,  2.20811181e-03, -2.05946639e-02,
       -4.01384458e-02, -2.64180638e-02, -1.53982081e-04, -2.31741890e-02,
        7.25648180e-03, -1.93601251e-02,  2.68669575e-02, -4.05818485e-02,
        1.11860931e-02, -1.95769477e-03, -2.62260381e-02, -1.97031070e-02,
        4.82439622e-03, -4.40601483e-02, -2.84282677e-02,  2.00067624e-03,
       -2.05261372e-02, -1.07935909e-02, -2.40642764e-02,  1.00935008e-02,
       -1.22335320e-02,  1.52043160e-02,  4.67018969e-03, -8.13676417e-03,
       -3.11399363e-02,  8.67101364e-04, -2.48935670e-02, -9.62616224e-03,
        5.65968035e-03, -9.13844560e-04, -1.41716376e-02, -3.46951745e-02,
       -4.04206999e-02,  3.73004973e-02,  9.51727480e-03, -3.08998488e-02,
       -9.84002277e-03, -2.83387527e-02,  1.17696654e-02,  2.32646614e-02,
        7.84785114e-03,  3.65419779e-03,  2.37880722e-02, -1.13439839e-02,
       -2.74132043e-02, -1.85346231e-02, -3.70715335e-02, -6.14992995e-03,
       -2.12208256e-02, -4.16808110e-03,  2.21621934e-02,  1.36366105e-02,
       -1.11134909e-02,  6.00859174e-04,  1.22361379e-02, -2.12581679e-02,
       -2.86779851e-02, -3.60097848e-02, -3.83458212e-02, -4.46638465e-03,
       -3.91836762e-02,  7.31894234e-03,  6.46100799e-03, -2.20356826e-02,
       -3.97810340e-02,  1.91614497e-02, -1.75983366e-02,  3.65535282e-02,
        3.50019569e-03,  1.52072366e-02, -3.65153607e-03, -3.22071612e-02,
       -3.31714451e-02, -2.23940723e-02, -2.10132822e-02, -2.70991353e-03,
       -7.96601293e-04, -2.80646570e-02, -3.01505364e-02, -1.25577431e-02,
       -2.30545327e-02,  3.60184209e-03, -3.60327885e-02, -6.41169841e-04,
       -4.03214991e-02, -1.74895152e-02,  7.92428758e-03, -3.18706147e-02,
       -2.95070419e-03, -4.90072090e-03, -4.00125943e-02, -3.60348299e-02,
       -2.01667510e-02,  4.64919116e-03,  4.21512686e-03, -4.20501977e-02,
       -2.82340460e-02, -2.78449841e-02, -4.05098125e-02, -3.06986645e-03,
       -2.34035812e-02, -4.49763313e-02, -4.68763616e-03, -1.80587675e-02,
        1.00414688e-02, -4.20678295e-02, -8.87921825e-03, -1.63580701e-02,
       -1.32033397e-02, -1.17198890e-03,  3.68132256e-04,  1.52907008e-02,
        9.22273099e-03,  1.97591539e-02, -7.37066241e-03,  5.04226610e-03,
        7.91757554e-03, -2.48946548e-02,  1.33195259e-02, -3.47071961e-02,
       -3.58044878e-02,  1.11670606e-03,  1.47067718e-02,  2.86211465e-02,
       -2.17240285e-02, -3.93047631e-02, -1.06066456e-02, -2.81904191e-02,
       -6.36458863e-04, -3.63808647e-02, -2.89097661e-05, -8.15703126e-04,
       -4.07507904e-02,  1.19539611e-02,  8.86499230e-03, -2.31524389e-02,
       -3.87912281e-02, -3.66114527e-02, -1.46914953e-02, -2.65246481e-02,
       -4.00151387e-02, -3.60709466e-02, -3.40521038e-02, -2.62489561e-02,
        1.14185810e-02,  6.20173756e-03, -3.51320058e-02,  1.33407637e-02,
       -2.89118309e-02, -2.18794402e-02, -1.15321334e-02,  6.72862865e-03,
       -2.56748740e-02, -2.15571839e-02, -1.32544674e-02, -1.42246652e-02,
       -2.13541109e-02,  1.98388845e-02,  7.33268214e-03, -3.80037837e-02,
        3.71880084e-03, -1.08449953e-02, -4.10732254e-03, -1.14742694e-02,
       -3.41754928e-02, -9.57152434e-03,  3.90838925e-03, -1.48314163e-02,
       -1.98455043e-02, -3.09514571e-02, -9.19429958e-03,  2.74329670e-02,
       -1.36504788e-03,  1.24685299e-02, -3.32847089e-02,  9.31898504e-03,
       -3.82325239e-03, -1.28376205e-03, -4.90031019e-02, -2.59462558e-02,
       -3.10152248e-02, -4.70756367e-02, -1.38072846e-02, -1.30763911e-02,
        4.03345155e-04, -5.89145860e-03, -1.63260885e-02, -3.49461697e-02,
       -3.05492841e-02, -1.74895991e-02,  1.14133710e-03,  7.97108747e-03,
       -4.41650972e-02, -2.28595622e-02, -3.13698053e-02, -1.09606106e-02,
        2.17642961e-03, -3.79539542e-02,  8.08481686e-03,  1.91158708e-03,
       -3.26620191e-02, -1.08279297e-02, -6.95690652e-03, -6.67231949e-03,
       -3.37669216e-02, -6.68601645e-03,  2.75362507e-02,  3.47389141e-03,
       -4.75544482e-02, -6.73890486e-03, -1.18102517e-03,  5.62012102e-03,
       -2.31267139e-02, -6.58850744e-03, -2.65079290e-02, -4.47033569e-02,
       -1.86773390e-02, -2.77980836e-03, -2.85190418e-02,  3.56987938e-02,
       -1.39452368e-02, -2.23549698e-02, -3.68995778e-02, -7.09305331e-03,
       -3.54553647e-02, -3.64669338e-02, -3.51799391e-02, -1.70711856e-02,
       -1.17360167e-02, -2.76634879e-02, -1.29847955e-02, -1.50344511e-02,
       -3.43400277e-02, -1.83661021e-02,  3.32971732e-03, -2.31965370e-02,
        6.18270226e-03, -3.81757841e-02, -1.24943862e-03, -3.15388367e-02,
       -1.04021151e-02, -1.23762256e-02, -1.22884624e-02, -5.92291588e-03,
       -2.30786297e-02,  3.60751012e-03,  1.49338003e-02, -2.78552808e-03,
        2.33740429e-03,  3.20241377e-02, -2.14994773e-02, -6.65559713e-03,
        2.96936650e-02,  6.88095693e-04, -1.42213814e-02, -9.55237448e-03,
       -1.23419787e-03, -4.41133678e-02, -1.64625943e-02,  4.87054512e-03,
       -3.64217125e-02, -1.59993619e-02,  2.63542216e-02, -1.20048271e-02,
        1.46852178e-03, -4.03448194e-02,  3.03223319e-02, -2.36952268e-02,
       -2.31992379e-02,  1.76159497e-02, -2.64395848e-02, -3.10133155e-02,
        1.28601189e-03, -2.24756841e-02, -8.92220531e-03, -3.62429395e-02,
        1.04321530e-02, -1.67328380e-02,  2.89934315e-03, -3.04271504e-02,
       -1.91651024e-02, -1.65002160e-02,  1.56097291e-02,  3.92393544e-02,
       -2.11989954e-02, -2.45871730e-02, -3.89238237e-03, -1.11968340e-02,
       -8.40420462e-03, -1.58187766e-02, -2.87030339e-02, -4.89289127e-03,
       -1.07415142e-02, -3.96444798e-02, -4.33683768e-02,  3.03662615e-03,
       -2.44842414e-02, -1.69368982e-02, -8.24969541e-03,  1.13922125e-02,
       -2.58574858e-02, -2.37966590e-02,  1.22956550e-02,  9.81798396e-03,
        3.22047062e-03, -3.27191651e-02, -4.41851318e-02, -2.16780398e-02,
       -5.87153016e-03,  1.13429665e-03, -2.60497853e-02, -2.01121010e-02,
       -1.09037347e-02, -4.25061211e-02, -2.28847228e-02,  7.93435611e-03,
       -4.68687853e-03,  5.98637154e-03,  3.52069666e-03, -3.93654481e-02,
        6.43436657e-03,  4.70940163e-03, -3.98821719e-02, -2.88350657e-02,
        9.11390502e-03,  6.41366327e-03,  9.82293114e-03, -8.71329103e-03,
       -2.58355751e-03, -1.55431917e-03,  1.90946199e-02, -1.55450143e-02,
       -2.91035473e-02,  1.32166119e-02, -4.74032294e-03, -1.58311054e-02,
       -4.49583158e-02, -3.81441228e-02, -1.65051408e-02, -1.46655068e-02,
       -2.69806059e-03,  1.00597404e-02, -3.52364965e-03,  5.78147173e-03,
       -2.98940260e-02, -1.27626304e-02,  8.02451372e-03, -2.36650724e-02,
       -1.56561602e-02, -2.59378012e-02, -1.02524105e-02,  3.54671339e-03,
       -4.39647548e-02, -3.31427418e-02, -2.31082439e-02, -3.01922411e-02,
        3.27737303e-03, -1.21903978e-02, -1.96320340e-02,  2.35100929e-03,
        2.14459898e-04, -1.33505622e-02, -4.54136590e-03,  5.95011283e-03,
       -1.89249963e-03, -2.27715708e-02, -2.61713453e-02,  1.10850055e-02,
       -3.66771072e-02, -1.80474520e-02,  7.04473536e-03, -2.05197260e-02,
       -3.83156575e-02,  5.99597860e-03,  1.06736068e-02, -3.19321593e-03,
       -4.56613079e-02, -2.58912817e-02,  8.33346788e-03, -6.77990541e-03,
       -2.20299512e-02, -1.51194409e-02,  2.73815962e-03, -2.85029365e-03,
       -1.24940174e-02,  1.46529656e-02, -2.58161668e-02, -2.31606979e-02,
        3.81478015e-03, -1.81267355e-02, -6.32087281e-03, -3.56740272e-03,
       -1.15559809e-02, -3.31372842e-02, -1.29110897e-02, -1.48409577e-02,
       -5.64433681e-03,  4.16404288e-03, -2.19372567e-04, -3.11947539e-02,
       -5.23697399e-03, -2.44118571e-02, -1.05506007e-03, -2.56903395e-02,
       -2.51400732e-02, -3.04928273e-02, -4.02181931e-02, -3.92481918e-03,
       -3.01514985e-03, -3.34618315e-02, -3.16684134e-03, -3.55162024e-02,
        1.95621010e-02, -3.79649438e-02, -3.95278037e-02, -3.30008566e-02,
       -5.09266742e-03, -4.40811925e-03,  3.18285101e-03, -2.35613268e-02,
       -3.46901715e-02, -3.56709063e-02,  1.50406384e-03, -4.57244925e-02],
      dtype=float32), 'encoder.fc.2.weight': array([[-0.05938894,  0.05746564,  0.06099324, ..., -0.01912619,
        -0.1226248 ,  0.02136346],
       [-0.06148053,  0.04982709,  0.0124502 , ..., -0.10300057,
         0.08710307, -0.0610474 ],
       [ 0.0759135 , -0.07353637, -0.12019174, ...,  0.10855734,
        -0.0263398 , -0.09371305],
       ...,
       [ 0.09002393,  0.1406471 ,  0.07650653, ...,  0.1353676 ,
        -0.10759874, -0.04464484],
       [ 0.04893437,  0.07501879,  0.08809109, ..., -0.07977082,
         0.11280274, -0.12885772],
       [ 0.04890892,  0.00564778,  0.05746434, ..., -0.03120522,
         0.03131002, -0.14365408]], dtype=float32), 'encoder.fc.2.bias': array([ 0.05002089, -0.05479284, -0.03794888, ..., -0.00091145,
       -0.04446816, -0.01922477], dtype=float32), 'encoder.fc.4.weight': array([[ 0.05909783,  0.00598513, -0.02651696, ...,  0.0015004 ,
        -0.00751015,  0.04113803],
       [ 0.0232514 , -0.05443897,  0.02599585, ...,  0.02911874,
        -0.07800457,  0.00465022],
       [ 0.01170603, -0.04358017,  0.02356511, ..., -0.06245142,
         0.06080414, -0.03774726],
       ...,
       [-0.05623012, -0.0209154 ,  0.0534002 , ...,  0.02246969,
        -0.08775363, -0.03042741],
       [ 0.01690055, -0.07925779,  0.02704304, ...,  0.00367714,
        -0.06495196,  0.00768325],
       [-0.04594203, -0.02889426, -0.06863797, ..., -0.05543754,
         0.03552215,  0.01034031]], dtype=float32), 'encoder.fc.4.bias': array([-0.02995485,  0.00637775,  0.02136498, -0.06615455,  0.06206863,
       -0.04274807, -0.06401528, -0.00914273,  0.03486531,  0.02771791,
        0.03321389,  0.0019952 , -0.05191183, -0.01863407,  0.0037343 ,
        0.03822427,  0.01653283, -0.05190893, -0.03169746, -0.05199065,
       -0.06471647, -0.02682432,  0.05262778,  0.04533552,  0.01577627,
       -0.0609767 , -0.00934502,  0.00627505, -0.03571917, -0.00600292,
       -0.05711613, -0.01792485,  0.04886137, -0.04008521, -0.01191819,
       -0.01338902,  0.01932631, -0.07787219, -0.02286368, -0.01047843,
       -0.05206333,  0.04749442, -0.01889992, -0.06499723, -0.05335058,
        0.04150347, -0.03362278,  0.01773902, -0.03942693, -0.04136152,
        0.01984123,  0.03742089,  0.00072026,  0.05053222,  0.01297328,
        0.0094623 , -0.00844858,  0.05222101, -0.02549848,  0.01877217,
        0.05729514, -0.02513689, -0.06770594, -0.01577788, -0.01000833,
       -0.07567496,  0.0103833 ,  0.05049112, -0.04198552, -0.02714869,
       -0.03151157,  0.0425565 , -0.06381202,  0.01467641, -0.01889285,
        0.02508644, -0.08128899, -0.02454156,  0.03374093, -0.0316086 ,
       -0.07665534,  0.01916074,  0.00077055,  0.03396697, -0.05627066,
        0.0542427 ,  0.04413458,  0.03841342,  0.01547515, -0.06033567,
       -0.02358218, -0.0316456 ,  0.0018976 ,  0.02087663, -0.08397226,
        0.05787212, -0.01034095, -0.02574626,  0.00631099,  0.01480282,
